key,input,score,alea,epis
XADCESSVHJOZHK-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.7127408981323242,0.1796676069498062,0.025073682889342308
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.7172558903694153,0.18066245317459106,0.022137394174933434
NIJJYAXOARWZEE-UHFFFAOYSA-N,CCCC(CCC)C(=O)O,0.7056289315223694,0.18106426298618317,0.026652483269572258
LORDFXWUHHSAQU-UHFFFAOYSA-N,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0.6966868042945862,0.18260565400123596,0.02870863676071167
XZEITPHZKJCCSQ-UHFFFAOYSA-N,COc1ccc(N(C(C)=O)c2cc3c(cc2[N+](=O)[O-])OC(C)(C)C(O)C3NC2CC2)cc1,0.7027405500411987,0.17899973690509796,0.029896581545472145
IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.7015297412872314,0.1775352954864502,0.031850460916757584
YBHILYKTIRIUTE-UHFFFAOYSA-N,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.7126239538192749,0.17643839120864868,0.02835262566804886
BNRNXUUZRGQAQC-UHFFFAOYSA-N,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.7028661966323853,0.17982769012451172,0.029017658904194832
BNRNXUUZRGQAQC-UHFFFAOYSA-N,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.7028661966323853,0.17982769012451172,0.029017658904194832
UTCPYQMSANLUTE-UHFFFAOYSA-N,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3C(CCC34CCC(=O)O4)C12,0.7055381536483765,0.18035364151000977,0.027400420978665352
ZVNYJIZDIRKMBF-UHFFFAOYSA-N,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0.7054975032806396,0.18395479023456573,0.023815983906388283
UXXZYDHTCUOVTH-UHFFFAOYSA-N,CCS(=O)(=O)NC1c2cc(C#N)ccc2C(=O)C(C)(C)C1O,0.7054875493049622,0.18160615861415863,0.026168683543801308
HTIQEAQVCYTUBX-UHFFFAOYSA-N,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0.6949580311775208,0.18724940717220306,0.0247420035302639
DILLBCAFAMFQHI-UHFFFAOYSA-N,CN1CC(=O)C2C(Cc3c([nH]c4ccccc34)C2c2cccc3c2OCO3)C1=O,0.7074450254440308,0.18290871381759644,0.02405785582959652
UVTNFZQICZKOEM-UHFFFAOYSA-N,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.6970494389533997,0.1865081936120987,0.02466336078941822
LTRSQBSUNYICJX-SFHVURJKSA-N,CN1CCN([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,0.7029808759689331,0.18672828376293182,0.02207043394446373
FMGOXRYKYRAOGN-UHFFFAOYSA-N,CCCCCCCCCC[N+](CC)(CC)CC,0.7145770788192749,0.18054352700710297,0.023413091897964478
